Data before filters:
Description:
null
-0.676862, -0.125537, 0.631419, 0.085410, -0.176698, -0.228497, -0.020227 : 1.000000
-0.504247, -0.309015, 0.616455, 0.096270, 0.037149, -0.142369, 0.025523 : 1.000000
-0.579928, -0.372003, 0.870314, 0.007393, -0.055675, -0.321142, 0.117375 : 1.000000
-0.653112, -0.354191, 0.903637, 0.020036, -0.121314, -0.303612, 0.117272 : 1.000000
0.868657, -0.932443, -0.746643, -0.004466, 0.231394, -0.394848, -0.025555 : 1.000000
0.633894, -0.316456, -0.706417, -0.060377, 0.005510, -0.128411, -0.171505 : 1.000000
1.012766, -0.842953, -0.202619, -0.378874, -0.539178, -0.009083, -0.412311 : 1.000000
0.817770, -0.664971, -0.760040, -0.210243, -0.070878, -0.143305, -0.149979 : 1.000000
0.744467, -0.913592, -0.521726, 0.029804, 0.189260, -0.182887, -0.199958 : 1.000000
1.233521, -0.590891, -0.301122, -0.166089, 0.018967, -0.334282, 0.132691 : 1.000000
0.756619, -0.485926, -0.682849, 0.093867, 0.026100, -0.332547, -0.177865 : 1.000000
0.898503, -0.443010, -0.657194, 0.234208, 0.145158, -0.215482, -0.361954 : 1.000000
1.170605, -0.640085, -0.569627, 0.260715, -0.369643, -0.003713, 0.110310 : 1.000000
0.822652, -0.553530, -0.903729, 0.066423, 0.054397, -0.084087, -0.062307 : 1.000000
1.001765, -0.561800, -0.612335, -0.481557, -0.321321, -0.075185, -0.121107 : 1.000000
1.012979, -0.532379, -0.459253, 0.217284, 0.325561, -0.374566, -0.074030 : 1.000000
1.378101, -0.525897, 0.186284, -0.102442, 0.134667, -0.015980, -0.466246 : 1.000000
0.680564, -0.641790, -0.590855, 0.108957, 0.083299, -0.085390, -0.123311 : 1.000000
1.563098, -0.434445, -0.796071, -0.083498, 0.070588, 0.017857, -0.137681 : 1.000000
0.677603, -0.601818, -0.772835, 0.306405, -0.036841, -0.073893, -0.063622 : 1.000000
0.743686, -0.739737, -0.871647, 0.013825, -0.120470, -0.164297, 0.157223 : 1.000000
1.016750, -0.473498, -0.551682, -0.061558, 0.192146, -0.088078, -0.163954 : 1.000000
0.893261, -0.565980, -0.980384, 0.095968, 0.223696, 0.126974, -0.041305 : 1.000000
0.841604, -0.571161, -0.557371, 0.092750, -0.213795, 0.029976, 0.135468 : 1.000000
1.048098, -0.512570, -0.622667, 0.226114, -0.030034, 0.202630, -0.562702 : 1.000000
0.685499, -0.659193, -0.872919, 0.276639, 0.211401, 0.183241, -0.329940 : 1.000000
1.057544, -1.069072, -0.197579, -0.116325, -0.468462, 0.617399, -0.324984 : 1.000000
0.806083, -0.499161, -0.837742, 0.183165, 0.184224, -0.109950, -0.336020 : 1.000000
1.189396, -0.876492, -0.484023, 0.236230, -0.424703, -0.017471, 0.249992 : 1.000000
0.831804, -0.732725, -0.615720, 0.322759, 0.078074, -0.041223, 0.083089 : 1.000000
1.144394, -0.741567, -0.323620, 0.010097, 0.563989, -0.331494, 0.030696 : 1.000000
1.146882, -0.433784, -0.530157, 0.321243, 0.192820, 0.206152, 0.163812 : 1.000000
1.238398, -0.685297, -0.751173, 0.293274, -0.425046, -0.365511, 0.071428 : 1.000000
0.804233, -0.815752, -0.725998, 0.247661, -0.072911, -0.403369, -0.017064 : 1.000000
0.777530, -0.392630, -0.468883, 0.258058, 0.187774, -0.069123, -0.332202 : 1.000000
1.221886, -1.330877, -0.376782, -0.150835, -1.074471, -0.301563, 0.197302 : 1.000000
1.049902, -0.877090, -0.216164, -0.039028, -0.296451, 0.609318, -0.198152 : 1.000000
0.930287, -0.581222, -0.808188, 0.589137, -0.208952, -0.329770, 0.212939 : 1.000000
1.325170, -0.495327, -0.492530, 0.529158, 0.281740, 0.524339, -0.429814 : 1.000000
1.276175, -0.734443, -0.736989, -0.005347, -0.145605, 0.201094, -0.470916 : 1.000000
1.405545, -0.744456, -0.643252, 0.693589, -0.163375, 0.545840, -0.354480 : 1.000000
1.034307, -1.056777, -0.529813, -0.038941, -0.261905, 0.411372, -0.127628 : 1.000000
1.173998, -1.044300, -0.544015, 0.471507, -0.287594, 0.072971, -0.044092 : 1.000000
1.070303, -0.923251, -0.362635, -0.010822, 0.166434, 0.012703, -0.233447 : 1.000000
1.198698, -0.809149, -0.736994, 0.037224, 0.118644, 0.402748, 0.064325 : 1.000000
1.686967, -0.844646, -0.118592, 0.319785, -0.232221, -0.307856, -0.199409 : 1.000000
1.379941, -0.978129, -0.870944, 0.185168, -0.183438, -0.356753, 0.110300 : 1.000000
1.247926, -1.026899, -0.752587, -0.258744, -0.391475, -0.170774, 0.307449 : 1.000000
1.041041, -0.556451, -1.036108, 0.410690, -0.353826, -0.583060, 0.333644 : 1.000000
0.951864, -0.875739, -0.215340, -0.048362, -0.424433, 0.238235, 0.149748 : 1.000000
0.698698, -0.285652, -0.655982, 0.138156, 0.107349, -0.227381, -0.385725 : 1.000000
0.842434, -0.569070, -0.635470, 0.044824, -0.111654, 0.025547, -0.160621 : 1.000000
0.958243, -0.972707, -0.120603, -0.354318, -0.490977, -0.092413, -0.213747 : 1.000000
0.925132, -0.314183, -0.633523, -0.044256, -0.184542, 0.220445, -0.252788 : 1.000000
1.200806, -0.525952, -0.643701, 0.729648, -0.164625, 0.204894, 0.368822 : 1.000000
0.665600, -0.623740, -0.854849, 0.104643, 0.156478, 0.072814, -0.149141 : 1.000000
1.276489, -0.701847, -0.571318, 0.511264, -0.071645, -0.127800, 0.074388 : 1.000000
0.954591, -0.774659, -0.367804, 0.682374, 0.193960, 0.338510, -0.280176 : 1.000000
1.088943, -1.057063, -1.006709, 0.249734, 0.226180, -0.560541, -0.068817 : 1.000000
0.872998, -0.956687, -0.220580, -0.306303, -0.525380, 0.116789, -0.006884 : 1.000000
1.479988, -0.786322, -1.131487, 0.068572, -0.483765, -0.386785, 0.365527 : 1.000000
0.870626, -1.001035, -0.464053, -0.547744, -0.536645, 0.087359, -0.231578 : 1.000000
0.937909, -0.804591, -0.020990, 0.394696, -0.089462, 0.586317, -0.331847 : 1.000000
0.735599, -0.496241, -0.867159, -0.028356, 0.090534, -0.172876, -0.476408 : 1.000000
0.996887, -0.221103, -0.548217, -0.212681, 0.377838, -0.322004, -0.098126 : 1.000000
0.660798, -0.412682, -0.834835, 0.166846, -0.062785, -0.222683, -0.110194 : 1.000000
0.839762, -0.674830, -0.598800, 0.244090, -0.075772, -0.364968, -0.060271 : 1.000000
1.295863, -1.164791, 0.006349, 0.164495, -0.445754, -0.210266, -0.028939 : 1.000000
0.693438, -0.798147, -1.071569, 0.136843, 0.111938, -0.150138, -0.094923 : 1.000000
0.901904, -0.580717, -0.828754, 0.304115, 0.098099, 0.123479, -0.274290 : 1.000000
0.709110, -0.596975, -0.512339, 0.000777, -0.246527, 0.048649, -0.295838 : 1.000000
1.057721, -0.872254, -0.680370, 0.240056, -0.076829, -0.628221, 0.191772 : 1.000000
0.545269, -0.723278, -0.869815, 0.106583, 0.190425, -0.242281, -0.014766 : 1.000000
0.814442, -0.507861, -0.680868, 0.160214, 0.081479, -0.040359, 0.162842 : 1.000000
1.283080, -0.360613, -0.441796, 0.348588, 0.184422, -0.446028, 0.112865 : 1.000000
0.823024, -0.530866, -0.642076, -0.123078, 0.030312, -0.188834, -0.521355 : 1.000000
0.941418, -0.849121, -0.733246, -0.175419, 0.258320, -0.263026, 0.048344 : 1.000000
0.726207, -0.751942, -0.852863, 0.019169, -0.050092, -0.273885, -0.064839 : 1.000000

Data after reconstructing PCA
Description:
Types : {CONTINUOUS, CONTINUOUS, CONTINUOUS, CONTINUOUS, CONTINUOUS, CONTINUOUS, CONTINUOUS}
Max : 4.343058, 3.809243, 2.526746, 3.904063, 1.658341, 2.112913, 1.801328
Min : -5.358205, -1.782572, -4.207806, -4.135266, -2.829128, -1.337150, -2.345278
Label Description:
Types : {BINARY}
Max : 1.000000
Min : 0.000000
4.517592, 3.379668, 0.000000, 0.000000, 2.195900, 2.495544, 2.748188 : 0.000000
4.577492, 3.240549, 0.903090, 0.903090, 2.396199, 1.748188, 2.294466 : 0.000000
4.966611, 4.008600, 0.000000, -0.000000, -0.000000, 3.806180, 5.013473 : 0.000000
3.917295, 3.025715, 0.000000, -0.000000, 1.342423, 2.029384, 2.697229 : 0.000000
3.970347, 2.997823, 0.845098, 0.778151, 1.778151, 1.778151, 2.792392 : 0.000000
4.556737, 3.672467, 1.000000, 0.698970, 2.743510, 0.778151, 2.540329 : 0.000000
4.519119, 2.791691, 0.000000, 0.301030, 1.763428, 1.707570, 0.000000 : 0.000000
4.605089, 3.028978, 0.000000, 0.000000, 3.025306, 0.000000, 0.000000 : 0.000000
4.427940, 4.263447, 0.000000, 1.431364, 3.324488, 2.847573, 0.000000 : 0.000000
1.892095, 1.301030, 1.447158, 1.113943, 1.041393, 0.000000, 2.894316 : 0.000000
2.484300, 2.000000, 2.733197, 2.206826, 1.518514, 2.643453, 3.568202 : 0.000000
1.544068, 0.778151, 2.683047, 1.414973, 0.477121, 2.301030, 3.350248 : 0.000000
2.734800, 2.079181, 3.274158, 2.613842, 1.612784, 1.880814, 3.447158 : 0.000000
3.089905, 2.212188, 2.840106, 2.367356, 1.431364, 2.113943, 2.060698 : 0.000000
2.809560, 1.934498, 2.501059, 2.041393, 1.113943, 1.869232, 2.056905 : 0.000000
1.778151, 1.000000, 0.602060, 0.602060, 0.602060, 2.892095, 3.880814 : 0.000000
1.977724, 1.000000, 1.591065, 1.041393, -0.000000, 2.086360, 2.669317 : 0.000000
3.836957, 3.011993, 3.740363, 2.954243, 1.897627, 1.462398, 2.588832 : 0.000000
4.003977, 3.732313, 4.574783, 3.812913, 2.724276, 1.623249, 2.615950 : 0.000000
2.812913, 1.908485, 2.431364, 1.707570, 2.230449, 2.579784, 3.301030 : 0.000000
2.322219, 1.342423, 0.845098, 0.778151, 0.778151, 1.278754, 1.869232 : 0.000000
2.585461, 1.778151, 2.201397, 1.724276, 0.903090, 2.667453, 3.096910 : 0.000000
3.626340, 2.838849, 3.071882, 2.292256, 0.698970, 2.641474, 2.898176 : 0.000000
3.880814, 3.089905, 3.193125, 2.922206, 2.502427, 3.696356, 3.610660 : 0.000000
2.774517, 1.903090, 2.387390, 1.949390, 0.954243, 2.719331, 3.322219 : 0.000000
2.079181, 1.397940, 1.602060, 0.903090, -0.000000, 2.698970, 3.204120 : 0.000000
0.903090, 0.000000, 2.004321, 1.633468, 0.000000, 2.283301, 3.609274 : 0.000000
3.809829, 3.364176, 3.808346, 3.334253, 2.082785, 3.559667, 2.352183 : 0.000000
3.337858, 3.020775, 2.848189, 2.643453, 2.315970, 3.660011, 3.593618 : 0.000000
3.252853, 2.763428, 2.791691, 2.526339, 2.506505, 2.980458, 3.628389 : 0.000000
3.123852, 1.000000, 2.260071, 1.819544, 1.301030, 2.363612, 3.260071 : 0.000000
0.602060, 0.000000, 1.716003, 0.845098, 0.301030, 1.968483, 2.715167 : 0.000000
3.278754, 2.454845, 3.888179, 2.980912, 1.491362, 2.833147, 2.864511 : 0.000000
1.755875, 1.380211, 1.477121, 1.431364, 0.301030, 2.732394, 3.401056 : 0.000000
3.000000, 2.698970, 2.698970, 2.602060, 0.000000, 2.301030, 3.000000 : 0.000000
2.643453, 1.949390, 2.879096, 2.482874, 1.278754, 2.475671, 3.075547 : 0.000000
2.322219, 1.633468, 2.271842, 2.008600, 1.079181, 2.222716, 3.029384 : 0.000000
3.454845, 3.047275, 3.565257, 3.298198, 2.139879, 3.367356, 3.636488 : 0.000000
3.846337, 3.267172, 3.644439, 3.471292, -0.000000, 3.330414, 3.000000 : 0.000000
2.736397, 2.113943, 2.378398, 2.184691, 1.204120, 2.819544, 3.454845 : 0.000000
3.854306, 3.158362, 3.245513, 3.082785, 1.986772, 2.783904, 3.354108 : 0.000000
2.792392, 2.511883, 2.387390, 2.257679, 1.579784, 3.170262, 3.403121 : 0.000000
2.079181, 1.491362, 1.973128, 1.819544, 0.000000, 1.681241, 2.432969 : 0.000000
2.877947, 2.359835, 2.662758, 2.606381, 1.505150, 2.926857, 3.746634 : 0.000000
3.707570, 3.155336, 3.004321, 3.056905, 0.000000, 2.068186, 2.294466 : 0.000000
4.130334, 3.786041, 3.606381, 3.654177, 2.326336, 3.939020, 3.164353 : 0.000000
3.195900, 3.045323, 3.262451, 3.250420, 2.243038, 2.130334, 2.779596 : 0.000000
3.489958, 3.700704, 3.404834, 3.579784, 2.509203, 2.431364, 2.602060 : 0.000000
3.260071, 2.607455, 2.802089, 2.562293, 1.544068, 3.004321, 3.935003 : 0.000000
2.728354, 2.204120, 2.832509, 2.484300, 1.204120, 2.235528, 2.528917 : 0.000000
1.113943, 0.477121, 0.778151, 0.477121, 0.000000, 0.602060, 1.707570 : 0.000000
2.136721, 1.826075, 2.017033, 1.724276, 0.845098, 2.292256, 3.224792 : 0.000000
3.035029, 2.274158, 2.885926, 2.220108, 0.903090, 1.579784, 2.298853 : 0.000000
1.531479, 1.322219, 1.748188, 1.690196, 0.602060, 1.977724, 2.498311 : 0.000000
3.899821, 3.301030, 3.731589, 3.494155, 2.550228, 3.053078, 2.454845 : 0.000000
2.176091, 2.113943, 1.477121, 1.740363, 0.954243, 2.079181, 2.301030 : 0.000000
3.913814, 3.578639, 3.765669, 3.664642, 2.397940, 1.491362, 1.929419 : 0.000000
2.414973, 2.332438, 2.442480, 2.523746, 1.544068, 2.113943, 2.619093 : 0.000000
1.875061, 1.176091, 1.414973, 1.146128, 0.845098, 2.021189, 2.507856 : 0.000000
2.724276, 2.537819, 2.397940, 2.424882, 1.929419, 3.591065, 4.301030 : 0.000000
1.778151, 0.698970, 1.322219, 1.322219, 0.301030, 2.274158, 3.399674 : 0.000000
1.954243, 1.447158, 1.505150, 1.491362, 0.903090, 3.139879, 4.068186 : 0.000000
2.342423, 1.886491, 2.380211, 2.230449, 1.342423, 3.255273, 4.139879 : 0.000000
3.770852, 3.176091, 3.361728, 3.079181, 1.832509, 2.875061, 2.525045 : 0.000000
2.623249, 2.397940, 2.903090, 2.724276, 1.612784, 2.477121, 2.875640 : 0.000000
3.447158, 3.447158, 3.556303, 3.544068, 2.369216, 1.963788, 2.856124 : 0.000000
1.995635, 2.230449, 2.278754, 2.301030, 1.301030, 2.146128, 3.064458 : 0.000000
2.491362, 2.361728, 2.880814, 2.785330, 1.732394, 2.176091, 2.800029 : 0.000000
2.903090, 2.204120, 2.778151, 2.414973, 1.361728, 2.690196, 2.838849 : 0.000000
3.176091, 2.596597, 2.509203, 2.596597, 1.447158, 2.562293, 2.760422 : 0.000000
4.301030, 4.113943, 4.755875, 4.462398, 3.267172, 3.414973, 3.385606 : 0.000000
2.484300, 1.929419, 2.113943, 2.294466, 1.397940, 2.910091, 3.923244 : 0.000000
3.278754, 2.724276, 2.637490, 2.583199, 1.544068, 3.276462, 3.879096 : 0.000000
2.041393, 1.792392, 2.397940, 2.146128, 1.954243, 2.832509, 3.810904 : 0.000000
3.568202, 3.227887, 3.514548, 3.448706, 2.107210, 1.342423, 1.934498 : 0.000000
3.442480, 2.819544, 2.882525, 2.852480, 1.732394, 2.717671, 3.173186 : 0.000000
2.389166, 2.079181, 2.222716, 2.117271, 1.255273, 2.918555, 3.628389 : 0.000000
3.068186, 2.406540, 2.511883, 2.494155, 1.255273, 0.698970, 3.255273 : 0.000000
3.645324, 3.551938, 3.306425, 3.456518, 2.824776, 2.958564, 3.958181 : 0.000000
2.908485, 2.763428, 2.690196, 2.755875, 2.045323, 3.041393, 3.832509 : 0.000000
3.698970, 3.079181, 3.041393, 3.000000, 1.919078, 2.146128, 2.423246 : 0.000000
4.000000, 3.828015, 4.017033, 3.865104, 2.537819, 3.296665, 3.583199 : 0.000000
3.195900, 2.866287, 3.240549, 3.123852, 1.939519, 2.851870, 3.627366 : 0.000000
3.103804, 3.537819, 0.903090, 3.143015, 2.716003, 2.683947, 4.648360 : 0.000000
3.534026, 3.895975, 1.518514, 3.844477, 3.176091, 2.758155, 3.666518 : 0.000000
2.556303, 2.785330, 0.954243, 2.414973, 2.413300, 4.079181, 4.870404 : 0.000000
0.000000, 1.431364, 0.000000, 0.602060, 1.690196, 1.724276, 2.404834 : 0.000000
3.565257, 3.805637, 0.698970, 3.885983, 3.397940, 2.004321, 2.920645 : 0.000000
1.681241, 2.785330, 0.000000, 1.000000, 1.462398, 3.278754, 2.986772 : 0.000000
1.079181, 1.255273, 0.000000, 0.602060, 0.602060, 2.747412, 3.232996 : 0.000000
1.819544, 1.778151, 0.000000, 0.845098, 0.301030, 1.880814, 1.954243 : 0.000000
3.161368, 2.973128, 1.785330, 2.507856, 2.324282, 3.383815, 3.551450 : 0.000000
-0.000000, 4.276462, 2.518514, 2.732394, 2.612784, 3.591065, 2.851258 : 0.000000
2.982271, 3.602060, 0.778151, 3.193125, 3.110590, 4.198657, 4.701568 : 0.000000
4.392697, 4.785330, 3.193125, 4.624282, 4.419956, 4.158362, 4.482874 : 0.000000
1.146128, 1.643453, 0.000000, 0.845098, 2.093422, 2.107210, 3.438701 : 0.000000
3.307710, 2.173186, 0.000000, 0.477121, 1.301030, 2.745075, 3.478278 : 0.000000
2.681241, 3.031408, 0.000000, 3.053846, 2.474216, 2.666518, 3.000000 : 0.000000
4.602060, 2.602060, 0.778151, 2.778151, 1.845098, 2.903090, 2.338456 : 0.000000
3.944483, 4.806614, 0.000000, 4.980685, 4.858104, 2.462398, 4.955688 : 0.000000
3.826658, 4.021189, 2.875061, 4.247973, 3.146128, 2.462398, 3.176091 : 0.000000
3.041393, 3.204120, 1.414973, 3.303196, 2.344392, 0.000000, 3.155336 : 0.000000
2.462398, 2.984977, 1.755875, 3.257679, 2.475671, 1.857332, 2.878522 : 0.000000
3.397940, 4.021189, 0.778151, 4.130334, 3.680336, 2.724276, 3.363612 : 0.000000
3.269513, 3.697229, 3.204120, 4.029384, 0.000000, 2.198657, 3.113943 : 0.000000
2.934498, 3.222716, 1.602060, 3.311754, 1.477121, 1.000000, 2.838849 : 0.000000
2.176091, 1.342423, 1.041393, 1.778151, 0.954243, 0.000000, 0.000000 : 0.000000
2.602060, 2.973128, 1.380211, 2.913814, 2.322219, 2.591065, 3.230449 : 0.000000
0.778151, 3.475671, 1.826075, 4.416241, 4.476976, 0.778151, 1.414973 : 0.000000
2.000000, 2.301030, 1.041393, 2.826075, 2.041393, 2.000000, 2.812913 : 0.000000
2.462398, 3.100371, 0.903090, 2.913814, 2.363612, 2.357935, 2.916980 : 0.000000
3.190332, 3.437751, 2.264818, 3.736397, 2.911690, 3.056905, 3.971276 : 0.000000
3.592177, 3.632457, 3.089905, 3.781037, 2.796574, 3.255273, 4.060698 : 0.000000
4.103975, 4.371031, 3.715000, 4.534749, 3.781540, 3.602494, 3.931407 : 0.000000
0.000000, 0.903090, 0.778151, 2.000000, 0.903090, 2.477121, 3.710117 : 0.000000
2.477121, 2.845098, 1.556303, 3.230449, 2.447158, 2.880814, 3.966142 : 0.000000
2.029384, 2.155336, 0.301030, 2.346353, 1.531479, 2.285557, 3.123852 : 0.000000
2.127105, 2.127105, 0.000000, 1.653213, 2.195900, 3.003461, 4.022346 : 1.000000
2.000000, 2.301030, 1.301030, 2.301030, 2.301030, 3.000000, 4.000000 : 1.000000
0.000000, 2.352183, 0.477121, 2.041393, 2.352183, 2.894870, 3.653213 : 1.000000
2.021189, 2.096910, 1.000000, 2.220108, 1.851258, 3.301030, 4.255273 : 1.000000
2.000000, 1.698970, 1.176091, 1.698970, 1.812913, 2.698970, 3.698970 : 1.000000
2.000000, 1.845098, 1.000000, 2.230449, 1.845098, 3.000000, 4.000000 : 1.000000
2.176091, 0.000000, 0.903090, 2.342423, 0.000000, 0.000000, 0.000000 : 1.000000
0.000000, 2.350248, 0.698970, 2.049218, 2.350248, 3.332438, 3.827369 : 1.000000
2.301030, 1.698970, 0.477121, 2.301030, 1.698970, 3.000000, 4.301030 : 1.000000
1.929419, 0.000000, 1.845098, 1.544068, 1.903090, 0.000000, 0.000000 : 1.000000
2.243038, 0.000000, 0.477121, 2.574031, 2.000000, 0.000000, 0.000000 : 1.000000
1.903090, 0.000000, 0.602060, 2.000000, 2.301030, 2.903090, 0.000000 : 1.000000
2.176091, 0.000000, 1.176091, 2.000000, 2.301030, 3.000000, 4.000000 : 1.000000
2.096910, 2.000000, 1.301030, 2.176091, 2.000000, 2.698970, 3.778151 : 1.000000
2.301030, 0.477121, 0.000000, 2.301030, 1.698970, 3.000000, 4.301030 : 1.000000
1.698970, 1.477121, 0.698970, -0.000000, 0.000000, 0.000000, 0.000000 : 1.000000
2.000000, 1.845098, 1.000000, 2.230449, 1.845098, 3.000000, 4.000000 : 1.000000
1.977724, 2.447158, 1.000000, 2.176091, 2.397940, 2.845098, 3.903090 : 1.000000
1.778151, 1.602060, 0.477121, 1.778151, 1.698970, 2.732394, 3.707570 : 1.000000
1.924279, 1.897627, 1.748188, 2.220108, 1.716003, 2.828015, 3.906766 : 1.000000
1.819544, 2.045323, 1.176091, 2.041393, 1.954243, 2.937016, 4.102777 : 1.000000
2.371068, 2.255273, 2.526339, 2.161368, 2.431364, 2.827369, 3.629002 : 1.000000
2.397940, 2.176091, 2.176091, 2.397940, 2.176091, 3.000000, 4.000000 : 1.000000
2.176091, 0.000000, 2.176091, 2.342423, 0.000000, 0.000000, 0.000000 : 1.000000
2.301030, 1.698970, 1.477121, 2.301030, 1.698970, 3.000000, 4.301030 : 1.000000
2.127105, 2.350248, 2.187521, 2.350248, 2.740363, 2.827369, 3.554368 : 1.000000
2.397940, 0.000000, 2.447158, 2.176091, 1.176091, 0.000000, 0.000000 : 1.000000
2.176091, 0.000000, 1.342423, 2.505150, 1.903090, 0.000000, 0.000000 : 1.000000
0.000000, 2.176091, 2.176091, 2.301030, 2.740363, 2.903090, 3.698970 : 1.000000
2.176091, 0.000000, 2.176091, 2.301030, 2.301030, 3.000000, 4.000000 : 1.000000
2.301030, 2.000000, 1.698970, 2.000000, 2.000000, 2.698970, 4.000000 : 1.000000
2.397940, 2.278754, 2.255273, 2.397940, 2.255273, 3.000000, 4.000000 : 1.000000
1.875061, 1.544068, 1.903090, 2.041393, 1.698970, 2.602060, 3.724276 : 1.000000
2.178977, 2.117271, 2.424882, 2.397940, 1.863323, 2.928396, 4.072544 : 1.000000
3.918450, 3.049218, 4.294731, 3.128399, 2.894316, 2.651278, 3.748188 : 1.000000
1.491362, 0.778151, 0.000000, 0.477121, 0.903090, 2.414973, 2.848189 : 1.000000
1.342423, 0.845098, 0.000000, 0.698970, 0.602060, 2.255273, 2.812913 : 1.000000
1.903090, 1.255273, 0.000000, 0.000000, 1.301030, 0.000000, 0.000000 : 1.000000
2.230449, 1.204120, 0.000000, -0.000000, 0.903090, 0.000000, 0.000000 : 1.000000
1.698970, 1.000000, 0.698970, 1.000000, 1.000000, 3.000000, 4.000000 : 1.000000
2.079181, 0.000000, 0.698970, 1.000000, 0.000000, 0.000000, 0.000000 : 1.000000
2.176091, 0.000000, 0.477121, 0.903090, 0.000000, 0.000000, 0.000000 : 1.000000
1.929419, 0.000000, 0.698970, 0.954243, 0.000000, 0.000000, 0.000000 : 1.000000
1.845098, 0.000000, 0.602060, 1.477121, 0.000000, 0.000000, 0.000000 : 1.000000
2.130334, 0.000000, 0.602060, 1.477121, 0.000000, 0.000000, 0.000000 : 1.000000
3.000000, 0.000000, 1.204120, 1.301030, -0.000000, 0.000000, 0.000000 : 1.000000
0.778151, 1.041393, 0.000000, 0.477121, 0.845098, 2.397940, 2.903090 : 1.000000
2.176091, 2.079181, 0.000000, 1.602060, 2.113943, 3.041393, 3.602060 : 1.000000
1.301030, 1.477121, 0.301030, 0.602060, 1.397940, 2.518514, 2.954243 : 1.000000
2.477121, 1.477121, 0.301030, 0.602060, 1.397940, 2.518514, 2.954243 : 1.000000
2.124912, 2.021390, 1.066090, 2.189338, 1.950108, 2.887682, 3.893276 : 1.000000
2.150822, 1.809552, 1.154660, 2.002855, 1.894913, 2.829598, 4.051774 : 1.000000
1.853873, 1.730473, 1.354330, 2.413424, 1.845215, 2.784427, 4.018498 : 1.000000
2.152911, 1.760241, 0.727033, 2.440192, 1.837863, 2.841467, 3.712064 : 1.000000
2.067860, 1.919722, 1.657320, 2.194657, 1.719205, 2.853411, 3.993751 : 1.000000
1.837454, 1.864097, 1.675824, 1.926580, 1.888061, 2.765981, 3.911450 : 1.000000
1.929750, 1.810341, 1.416151, 2.067347, 1.713467, 2.876346, 4.091186 : 1.000000
2.038300, 1.991926, 1.414888, 2.175855, 1.723109, 2.793391, 3.708344 : 1.000000
2.164875, 1.908316, 1.275837, 2.280754, 1.850438, 2.831526, 3.942174 : 1.000000
2.166844, 1.894763, 1.656122, 2.070727, 1.731341, 2.874989, 3.926978 : 1.000000
1.870317, 2.017883, 1.308663, 2.284714, 1.917642, 2.799789, 3.941573 : 1.000000
2.168360, 1.778214, 0.915217, 2.335393, 1.917515, 2.809262, 4.048607 : 1.000000
2.164784, 1.968502, 1.598482, 2.036566, 1.897064, 2.882042, 3.883521 : 1.000000
2.015711, 1.967366, 1.328741, 1.933649, 1.748146, 2.803116, 4.053057 : 1.000000
2.120657, 1.823678, 1.157139, 2.097843, 1.883004, 2.922609, 3.945652 : 1.000000
1.861951, 1.901717, 1.342104, 2.114382, 1.849688, 2.951220, 3.730986 : 1.000000
1.991042, 1.656192, 0.876989, 2.185589, 1.948994, 2.904656, 3.812205 : 1.000000
2.153559, 1.641241, 0.963917, 2.234843, 1.880583, 2.822034, 4.033500 : 1.000000
2.118260, 1.887369, 1.674644, 1.896600, 1.913884, 2.875215, 3.946479 : 1.000000
2.165406, 1.975623, 1.680683, 2.070946, 1.833478, 2.762526, 3.799788 : 1.000000
2.075608, 2.022761, 1.477625, 2.373323, 1.827987, 2.937654, 3.891810 : 1.000000
1.800814, 1.691023, 0.764149, 1.822354, 1.919144, 2.932816, 3.995564 : 1.000000
2.134883, 1.902099, 1.147202, 2.422176, 1.727043, 2.921371, 3.820516 : 1.000000
2.158542, 1.862473, 1.292222, 2.343749, 1.742936, 2.801995, 4.038762 : 1.000000
2.083095, 1.611013, 1.619053, 2.223999, 1.755383, 2.877353, 3.846245 : 1.000000
2.107877, 1.803447, 0.571005, 2.272481, 1.817152, 2.738863, 4.091584 : 1.000000
2.103400, 1.710564, 0.700887, 2.050002, 1.920411, 2.840792, 3.858873 : 1.000000
1.979095, 1.980458, 1.039118, 2.206682, 1.914526, 2.814633, 4.047176 : 1.000000
2.075521, 1.790883, 1.525154, 2.434376, 1.719487, 2.776799, 3.818914 : 1.000000
1.877411, 1.886476, 1.572767, 2.255989, 1.819349, 2.781293, 3.867540 : 1.000000
2.091822, 1.712611, 1.524319, 2.242168, 1.851717, 2.840256, 3.764908 : 1.000000
1.798409, 1.914548, 1.383697, 2.045130, 1.823943, 2.758853, 3.984620 : 1.000000
1.929026, 1.766472, 1.458024, 2.224164, 1.882379, 2.878216, 4.021130 : 1.000000
1.807233, 1.933414, 1.228582, 2.295112, 1.875749, 2.850972, 3.973963 : 1.000000
1.837221, 1.945690, 1.579790, 2.320997, 1.790140, 2.897925, 3.927538 : 1.000000
2.127465, 1.965534, 1.074849, 2.167357, 1.827796, 2.898703, 4.008221 : 1.000000
2.088259, 1.854536, 1.547509, 2.148714, 1.704318, 2.886418, 4.009289 : 1.000000
1.947134, 1.661505, 1.065394, 2.443038, 1.951156, 2.742016, 4.019707 : 1.000000
2.162923, 1.748408, 1.307898, 1.834437, 1.753481, 2.751872, 4.005297 : 1.000000
1.800030, 2.016756, 1.510600, 2.406092, 1.734389, 2.816278, 4.099227 : 1.000000
1.997766, 1.704721, 1.598470, 2.416513, 1.812221, 2.863983, 3.829341 : 1.000000
